7846183,630036440,630036441,0,508,183.483,0.000728,43.119999,0.055,-99999,-99999,2,0,15,0,15,4.576645152,15.61033152,0.3048,15.03048,9.162580608,16.22066304,0.6096,15.06096,13.75780637,16.83099456,0.9144,15.09144,18.36232243,17.44132608,1.2192,15.12192,22.9761288,18.0516576,1.524,15.1524,27.59922547,18.66198912,1.8288,15.18288,32.23161245,19.27232064,2.1336,15.21336,36.87328973,19.88265216,2.4384,15.24384,41.52425731,20.49298368,2.7432,15.27432,46.1845152,21.1033152,3.048,15.3048,50.85406339,21.71364672,3.3528,15.33528,55.53290189,22.32397824,3.6576,15.36576,60.22103069,22.93430976,3.9624,15.39624,64.91844979,23.54464128,4.2672,15.42672,69.6251592,24.1549728,4.572,15.4572,74.34115891,24.76530432,4.8768,15.48768,79.06644893,25.37563584,5.1816,15.51816,83.80102925,25.98596736,5.4864,15.54864,88.54489987,26.59629888,5.7912,15.57912,93.2980608,27.2066304,6.096,15.6096,98.06051203,27.81696192,6.4008,15.64008,102.8322536,28.42729344,6.7056,15.67056,107.6132854,29.03762496,7.0104,15.70104,112.4036076,29.64795648,7.3152,15.73152,117.20322,30.258288,7.62,15.762,122.0121228,30.86861952,7.9248,15.79248,126.8303158,31.47895104,8.2296,15.82296,131.6577992,32.08928256,8.5344,15.85344,136.4945728,32.69961408,8.8392,15.88392,141.3406368,33.3099456,9.144,15.9144,146.1959911,33.92027712,9.4488,15.94488,151.0606356,34.53060864,9.7536,15.97536,155.9345705,35.14094016,10.0584,16.00584,160.8177957,35.75127168,10.3632,16.03632,165.7103112,36.3616032,10.668,16.0668,170.612117,36.97193472,10.9728,16.09728,175.5232131,37.58226624,11.2776,16.12776,180.4435995,38.19259776,11.5824,16.15824,185.3732762,38.80292928,11.8872,16.18872,190.3122432,39.4132608,12.192,16.2192,195.2605005,40.02359232,12.4968,16.24968,200.2180481,40.63392384,12.8016,16.28016,205.184886,41.24425536,13.1064,16.31064,210.1610143,41.85458688,13.4112,16.34112,215.1464328,42.4649184,13.716,16.3716,220.1411416,43.07524992,14.0208,16.40208,225.1451408,43.68558144,14.3256,16.43256,230.1584302,44.29591296,14.6304,16.46304,235.18101,44.90624448,14.9352,16.49352
7841029,630036149,630036167,0,742,7.023,0.000728,82.300003,0.055,-99999,-99999,2,0,10,0,10,3.052645152,10.61033152,0.3048,10.03048,6.114580608,11.22066304,0.6096,10.06096,9.185806368,11.83099456,0.9144,10.09144,12.26632243,12.44132608,1.2192,10.12192,15.3561288,13.0516576,1.524,10.1524,18.45522547,13.66198912,1.8288,10.18288,21.56361245,14.27232064,2.1336,10.21336,24.68128973,14.88265216,2.4384,10.24384,27.80825731,15.49298368,2.7432,10.27432,30.9445152,16.1033152,3.048,10.3048,34.09006339,16.71364672,3.3528,10.33528,37.24490189,17.32397824,3.6576,10.36576,40.40903069,17.93430976,3.9624,10.39624,43.58244979,18.54464128,4.2672,10.42672,46.7651592,19.1549728,4.572,10.4572,49.95715891,19.76530432,4.8768,10.48768,53.15844893,20.37563584,5.1816,10.51816,56.36902925,20.98596736,5.4864,10.54864,59.58889987,21.59629888,5.7912,10.57912,62.8180608,22.2066304,6.096,10.6096,66.05651203,22.81696192,6.4008,10.64008,69.30425357,23.42729344,6.7056,10.67056,72.56128541,24.03762496,7.0104,10.70104,75.82760755,24.64795648,7.3152,10.73152,79.10322,25.258288,7.62,10.762,82.38812275,25.86861952,7.9248,10.79248,85.68231581,26.47895104,8.2296,10.82296,88.98579917,27.08928256,8.5344,10.85344,92.29857283,27.69961408,8.8392,10.88392,95.6206368,28.3099456,9.144,10.9144,98.95199107,28.92027712,9.4488,10.94488,102.2926356,29.53060864,9.7536,10.97536,105.6425705,30.14094016,10.0584,11.00584,109.0017957,30.75127168,10.3632,11.03632,112.3703112,31.3616032,10.668,11.0668,115.748117,31.97193472,10.9728,11.09728,119.1352131,32.58226624,11.2776,11.12776,122.5315995,33.19259776,11.5824,11.15824,125.9372762,33.80292928,11.8872,11.18872,129.3522432,34.4132608,12.192,11.2192,132.7765005,35.02359232,12.4968,11.24968,136.2100481,35.63392384,12.8016,11.28016,139.652886,36.24425536,13.1064,11.31064,143.1050143,36.85458688,13.4112,11.34112,146.5664328,37.4649184,13.716,11.3716,150.0371416,38.07524992,14.0208,11.40208,153.5171408,38.68558144,14.3256,11.43256,157.0064302,39.29591296,14.6304,11.46304,160.50501,39.90624448,14.9352,11.49352
7846363,630036488,630036495,0,5735,92.877,0.000732,21.049999,0.055,-99999,-99999,2,0,10,0,10,3.052645152,10.61033152,0.3048,10.03048,6.114580608,11.22066304,0.6096,10.06096,9.185806368,11.83099456,0.9144,10.09144,12.26632243,12.44132608,1.2192,10.12192,15.3561288,13.0516576,1.524,10.1524,18.45522547,13.66198912,1.8288,10.18288,21.56361245,14.27232064,2.1336,10.21336,24.68128973,14.88265216,2.4384,10.24384,27.80825731,15.49298368,2.7432,10.27432,30.9445152,16.1033152,3.048,10.3048,34.09006339,16.71364672,3.3528,10.33528,37.24490189,17.32397824,3.6576,10.36576,40.40903069,17.93430976,3.9624,10.39624,43.58244979,18.54464128,4.2672,10.42672,46.7651592,19.1549728,4.572,10.4572,49.95715891,19.76530432,4.8768,10.48768,53.15844893,20.37563584,5.1816,10.51816,56.36902925,20.98596736,5.4864,10.54864,59.58889987,21.59629888,5.7912,10.57912,62.8180608,22.2066304,6.096,10.6096,66.05651203,22.81696192,6.4008,10.64008,69.30425357,23.42729344,6.7056,10.67056,72.56128541,24.03762496,7.0104,10.70104,75.82760755,24.64795648,7.3152,10.73152,79.10322,25.258288,7.62,10.762,82.38812275,25.86861952,7.9248,10.79248,85.68231581,26.47895104,8.2296,10.82296,88.98579917,27.08928256,8.5344,10.85344,92.29857283,27.69961408,8.8392,10.88392,95.6206368,28.3099456,9.144,10.9144,98.95199107,28.92027712,9.4488,10.94488,102.2926356,29.53060864,9.7536,10.97536,105.6425705,30.14094016,10.0584,11.00584,109.0017957,30.75127168,10.3632,11.03632,112.3703112,31.3616032,10.668,11.0668,115.748117,31.97193472,10.9728,11.09728,119.1352131,32.58226624,11.2776,11.12776,122.5315995,33.19259776,11.5824,11.15824,125.9372762,33.80292928,11.8872,11.18872,129.3522432,34.4132608,12.192,11.2192,132.7765005,35.02359232,12.4968,11.24968,136.2100481,35.63392384,12.8016,11.28016,139.652886,36.24425536,13.1064,11.31064,143.1050143,36.85458688,13.4112,11.34112,146.5664328,37.4649184,13.716,11.3716,150.0371416,38.07524992,14.0208,11.40208,153.5171408,38.68558144,14.3256,11.43256,157.0064302,39.29591296,14.6304,11.46304,160.50501,39.90624448,14.9352,11.49352
7841809,630036229,630036231,0,8400,115.168,0.000735,41.259998,0.055,-99999,-99999,2,0,15,0,15,4.576645152,15.61033152,0.3048,15.03048,9.162580608,16.22066304,0.6096,15.06096,13.75780637,16.83099456,0.9144,15.09144,18.36232243,17.44132608,1.2192,15.12192,22.9761288,18.0516576,1.524,15.1524,27.59922547,18.66198912,1.8288,15.18288,32.23161245,19.27232064,2.1336,15.21336,36.87328973,19.88265216,2.4384,15.24384,41.52425731,20.49298368,2.7432,15.27432,46.1845152,21.1033152,3.048,15.3048,50.85406339,21.71364672,3.3528,15.33528,55.53290189,22.32397824,3.6576,15.36576,60.22103069,22.93430976,3.9624,15.39624,64.91844979,23.54464128,4.2672,15.42672,69.6251592,24.1549728,4.572,15.4572,74.34115891,24.76530432,4.8768,15.48768,79.06644893,25.37563584,5.1816,15.51816,83.80102925,25.98596736,5.4864,15.54864,88.54489987,26.59629888,5.7912,15.57912,93.2980608,27.2066304,6.096,15.6096,98.06051203,27.81696192,6.4008,15.64008,102.8322536,28.42729344,6.7056,15.67056,107.6132854,29.03762496,7.0104,15.70104,112.4036076,29.64795648,7.3152,15.73152,117.20322,30.258288,7.62,15.762,122.0121228,30.86861952,7.9248,15.79248,126.8303158,31.47895104,8.2296,15.82296,131.6577992,32.08928256,8.5344,15.85344,136.4945728,32.69961408,8.8392,15.88392,141.3406368,33.3099456,9.144,15.9144,146.1959911,33.92027712,9.4488,15.94488,151.0606356,34.53060864,9.7536,15.97536,155.9345705,35.14094016,10.0584,16.00584,160.8177957,35.75127168,10.3632,16.03632,165.7103112,36.3616032,10.668,16.0668,170.612117,36.97193472,10.9728,16.09728,175.5232131,37.58226624,11.2776,16.12776,180.4435995,38.19259776,11.5824,16.15824,185.3732762,38.80292928,11.8872,16.18872,190.3122432,39.4132608,12.192,16.2192,195.2605005,40.02359232,12.4968,16.24968,200.2180481,40.63392384,12.8016,16.28016,205.184886,41.24425536,13.1064,16.31064,210.1610143,41.85458688,13.4112,16.34112,215.1464328,42.4649184,13.716,16.3716,220.1411416,43.07524992,14.0208,16.40208,225.1451408,43.68558144,14.3256,16.43256,230.1584302,44.29591296,14.6304,16.46304,235.18101,44.90624448,14.9352,16.49352
7841785,630036221,630036225,0,1946,109.374,0.000745,43.639999,0.055,-99999,-99999,2,0,15,0,15,4.576645152,15.61033152,0.3048,15.03048,9.162580608,16.22066304,0.6096,15.06096,13.75780637,16.83099456,0.9144,15.09144,18.36232243,17.44132608,1.2192,15.12192,22.9761288,18.0516576,1.524,15.1524,27.59922547,18.66198912,1.8288,15.18288,32.23161245,19.27232064,2.1336,15.21336,36.87328973,19.88265216,2.4384,15.24384,41.52425731,20.49298368,2.7432,15.27432,46.1845152,21.1033152,3.048,15.3048,50.85406339,21.71364672,3.3528,15.33528,55.53290189,22.32397824,3.6576,15.36576,60.22103069,22.93430976,3.9624,15.39624,64.91844979,23.54464128,4.2672,15.42672,69.6251592,24.1549728,4.572,15.4572,74.34115891,24.76530432,4.8768,15.48768,79.06644893,25.37563584,5.1816,15.51816,83.80102925,25.98596736,5.4864,15.54864,88.54489987,26.59629888,5.7912,15.57912,93.2980608,27.2066304,6.096,15.6096,98.06051203,27.81696192,6.4008,15.64008,102.8322536,28.42729344,6.7056,15.67056,107.6132854,29.03762496,7.0104,15.70104,112.4036076,29.64795648,7.3152,15.73152,117.20322,30.258288,7.62,15.762,122.0121228,30.86861952,7.9248,15.79248,126.8303158,31.47895104,8.2296,15.82296,131.6577992,32.08928256,8.5344,15.85344,136.4945728,32.69961408,8.8392,15.88392,141.3406368,33.3099456,9.144,15.9144,146.1959911,33.92027712,9.4488,15.94488,151.0606356,34.53060864,9.7536,15.97536,155.9345705,35.14094016,10.0584,16.00584,160.8177957,35.75127168,10.3632,16.03632,165.7103112,36.3616032,10.668,16.0668,170.612117,36.97193472,10.9728,16.09728,175.5232131,37.58226624,11.2776,16.12776,180.4435995,38.19259776,11.5824,16.15824,185.3732762,38.80292928,11.8872,16.18872,190.3122432,39.4132608,12.192,16.2192,195.2605005,40.02359232,12.4968,16.24968,200.2180481,40.63392384,12.8016,16.28016,205.184886,41.24425536,13.1064,16.31064,210.1610143,41.85458688,13.4112,16.34112,215.1464328,42.4649184,13.716,16.3716,220.1411416,43.07524992,14.0208,16.40208,225.1451408,43.68558144,14.3256,16.43256,230.1584302,44.29591296,14.6304,16.46304,235.18101,44.90624448,14.9352,16.49352
7846219,630036447,630036455,0,2023,187.506,0.000751,39.790001,0.055,-99999,-99999,2,0,15,0,15,4.576645152,15.61033152,0.3048,15.03048,9.162580608,16.22066304,0.6096,15.06096,13.75780637,16.83099456,0.9144,15.09144,18.36232243,17.44132608,1.2192,15.12192,22.9761288,18.0516576,1.524,15.1524,27.59922547,18.66198912,1.8288,15.18288,32.23161245,19.27232064,2.1336,15.21336,36.87328973,19.88265216,2.4384,15.24384,41.52425731,20.49298368,2.7432,15.27432,46.1845152,21.1033152,3.048,15.3048,50.85406339,21.71364672,3.3528,15.33528,55.53290189,22.32397824,3.6576,15.36576,60.22103069,22.93430976,3.9624,15.39624,64.91844979,23.54464128,4.2672,15.42672,69.6251592,24.1549728,4.572,15.4572,74.34115891,24.76530432,4.8768,15.48768,79.06644893,25.37563584,5.1816,15.51816,83.80102925,25.98596736,5.4864,15.54864,88.54489987,26.59629888,5.7912,15.57912,93.2980608,27.2066304,6.096,15.6096,98.06051203,27.81696192,6.4008,15.64008,102.8322536,28.42729344,6.7056,15.67056,107.6132854,29.03762496,7.0104,15.70104,112.4036076,29.64795648,7.3152,15.73152,117.20322,30.258288,7.62,15.762,122.0121228,30.86861952,7.9248,15.79248,126.8303158,31.47895104,8.2296,15.82296,131.6577992,32.08928256,8.5344,15.85344,136.4945728,32.69961408,8.8392,15.88392,141.3406368,33.3099456,9.144,15.9144,146.1959911,33.92027712,9.4488,15.94488,151.0606356,34.53060864,9.7536,15.97536,155.9345705,35.14094016,10.0584,16.00584,160.8177957,35.75127168,10.3632,16.03632,165.7103112,36.3616032,10.668,16.0668,170.612117,36.97193472,10.9728,16.09728,175.5232131,37.58226624,11.2776,16.12776,180.4435995,38.19259776,11.5824,16.15824,185.3732762,38.80292928,11.8872,16.18872,190.3122432,39.4132608,12.192,16.2192,195.2605005,40.02359232,12.4968,16.24968,200.2180481,40.63392384,12.8016,16.28016,205.184886,41.24425536,13.1064,16.31064,210.1610143,41.85458688,13.4112,16.34112,215.1464328,42.4649184,13.716,16.3716,220.1411416,43.07524992,14.0208,16.40208,225.1451408,43.68558144,14.3256,16.43256,230.1584302,44.29591296,14.6304,16.46304,235.18101,44.90624448,14.9352,16.49352
7845253,630036332,630036338,0,4333,17.088,0.000752,81.919998,0.06,-99999,-99999,2,0,7,0,7,2.138245152,7.61033152,0.3048,7.03048,4.285780608,8.22066304,0.6096,7.06096,6.442606368,8.83099456,0.9144,7.09144,8.608722432,9.44132608,1.2192,7.12192,10.7841288,10.0516576,1.524,7.1524,12.96882547,10.66198912,1.8288,7.18288,15.16281245,11.27232064,2.1336,7.21336,17.36608973,11.88265216,2.4384,7.24384,19.57865731,12.49298368,2.7432,7.27432,21.8005152,13.1033152,3.048,7.3048,24.03166339,13.71364672,3.3528,7.33528,26.27210189,14.32397824,3.6576,7.36576,28.52183069,14.93430976,3.9624,7.39624,30.78084979,15.54464128,4.2672,7.42672,33.0491592,16.1549728,4.572,7.4572,35.32675891,16.76530432,4.8768,7.48768,37.61364893,17.37563584,5.1816,7.51816,39.90982925,17.98596736,5.4864,7.54864,42.21529987,18.59629888,5.7912,7.57912,44.5300608,19.2066304,6.096,7.6096,46.85411203,19.81696192,6.4008,7.64008,49.18745357,20.42729344,6.7056,7.67056,51.53008541,21.03762496,7.0104,7.70104,53.88200755,21.64795648,7.3152,7.73152,56.24322,22.258288,7.62,7.762,58.61372275,22.86861952,7.9248,7.79248,60.99351581,23.47895104,8.2296,7.82296,63.38259917,24.08928256,8.5344,7.85344,65.78097283,24.69961408,8.8392,7.88392,68.1886368,25.3099456,9.144,7.9144,70.60559107,25.92027712,9.4488,7.94488,73.03183565,26.53060864,9.7536,7.97536,75.46737053,27.14094016,10.0584,8.00584,77.91219571,27.75127168,10.3632,8.03632,80.3663112,28.3616032,10.668,8.0668,82.82971699,28.97193472,10.9728,8.09728,85.30241309,29.58226624,11.2776,8.12776,87.78439949,30.19259776,11.5824,8.15824,90.27567619,30.80292928,11.8872,8.18872,92.7762432,31.4132608,12.192,8.2192,95.28610051,32.02359232,12.4968,8.24968,97.80524813,32.63392384,12.8016,8.28016,100.333686,33.24425536,13.1064,8.31064,102.8714143,33.85458688,13.4112,8.34112,105.4184328,34.4649184,13.716,8.3716,107.9747416,35.07524992,14.0208,8.40208,110.5403408,35.68558144,14.3256,8.43256,113.1152302,36.29591296,14.6304,8.46304,115.69941,36.90624448,14.9352,8.49352
7846331,630036479,630036483,0,4573,31.372,0.000761,24.530001,0.06,-99999,-99999,2,0,7,0,7,2.138245152,7.61033152,0.3048,7.03048,4.285780608,8.22066304,0.6096,7.06096,6.442606368,8.83099456,0.9144,7.09144,8.608722432,9.44132608,1.2192,7.12192,10.7841288,10.0516576,1.524,7.1524,12.96882547,10.66198912,1.8288,7.18288,15.16281245,11.27232064,2.1336,7.21336,17.36608973,11.88265216,2.4384,7.24384,19.57865731,12.49298368,2.7432,7.27432,21.8005152,13.1033152,3.048,7.3048,24.03166339,13.71364672,3.3528,7.33528,26.27210189,14.32397824,3.6576,7.36576,28.52183069,14.93430976,3.9624,7.39624,30.78084979,15.54464128,4.2672,7.42672,33.0491592,16.1549728,4.572,7.4572,35.32675891,16.76530432,4.8768,7.48768,37.61364893,17.37563584,5.1816,7.51816,39.90982925,17.98596736,5.4864,7.54864,42.21529987,18.59629888,5.7912,7.57912,44.5300608,19.2066304,6.096,7.6096,46.85411203,19.81696192,6.4008,7.64008,49.18745357,20.42729344,6.7056,7.67056,51.53008541,21.03762496,7.0104,7.70104,53.88200755,21.64795648,7.3152,7.73152,56.24322,22.258288,7.62,7.762,58.61372275,22.86861952,7.9248,7.79248,60.99351581,23.47895104,8.2296,7.82296,63.38259917,24.08928256,8.5344,7.85344,65.78097283,24.69961408,8.8392,7.88392,68.1886368,25.3099456,9.144,7.9144,70.60559107,25.92027712,9.4488,7.94488,73.03183565,26.53060864,9.7536,7.97536,75.46737053,27.14094016,10.0584,8.00584,77.91219571,27.75127168,10.3632,8.03632,80.3663112,28.3616032,10.668,8.0668,82.82971699,28.97193472,10.9728,8.09728,85.30241309,29.58226624,11.2776,8.12776,87.78439949,30.19259776,11.5824,8.15824,90.27567619,30.80292928,11.8872,8.18872,92.7762432,31.4132608,12.192,8.2192,95.28610051,32.02359232,12.4968,8.24968,97.80524813,32.63392384,12.8016,8.28016,100.333686,33.24425536,13.1064,8.31064,102.8714143,33.85458688,13.4112,8.34112,105.4184328,34.4649184,13.716,8.3716,107.9747416,35.07524992,14.0208,8.40208,110.5403408,35.68558144,14.3256,8.43256,113.1152302,36.29591296,14.6304,8.46304,115.69941,36.90624448,14.9352,8.49352
7841703,630036196,630036203,0,4716,58.465,0.000763,61.02,0.055,-99999,-99999,2,0,10,0,10,3.052645152,10.61033152,0.3048,10.03048,6.114580608,11.22066304,0.6096,10.06096,9.185806368,11.83099456,0.9144,10.09144,12.26632243,12.44132608,1.2192,10.12192,15.3561288,13.0516576,1.524,10.1524,18.45522547,13.66198912,1.8288,10.18288,21.56361245,14.27232064,2.1336,10.21336,24.68128973,14.88265216,2.4384,10.24384,27.80825731,15.49298368,2.7432,10.27432,30.9445152,16.1033152,3.048,10.3048,34.09006339,16.71364672,3.3528,10.33528,37.24490189,17.32397824,3.6576,10.36576,40.40903069,17.93430976,3.9624,10.39624,43.58244979,18.54464128,4.2672,10.42672,46.7651592,19.1549728,4.572,10.4572,49.95715891,19.76530432,4.8768,10.48768,53.15844893,20.37563584,5.1816,10.51816,56.36902925,20.98596736,5.4864,10.54864,59.58889987,21.59629888,5.7912,10.57912,62.8180608,22.2066304,6.096,10.6096,66.05651203,22.81696192,6.4008,10.64008,69.30425357,23.42729344,6.7056,10.67056,72.56128541,24.03762496,7.0104,10.70104,75.82760755,24.64795648,7.3152,10.73152,79.10322,25.258288,7.62,10.762,82.38812275,25.86861952,7.9248,10.79248,85.68231581,26.47895104,8.2296,10.82296,88.98579917,27.08928256,8.5344,10.85344,92.29857283,27.69961408,8.8392,10.88392,95.6206368,28.3099456,9.144,10.9144,98.95199107,28.92027712,9.4488,10.94488,102.2926356,29.53060864,9.7536,10.97536,105.6425705,30.14094016,10.0584,11.00584,109.0017957,30.75127168,10.3632,11.03632,112.3703112,31.3616032,10.668,11.0668,115.748117,31.97193472,10.9728,11.09728,119.1352131,32.58226624,11.2776,11.12776,122.5315995,33.19259776,11.5824,11.15824,125.9372762,33.80292928,11.8872,11.18872,129.3522432,34.4132608,12.192,11.2192,132.7765005,35.02359232,12.4968,11.24968,136.2100481,35.63392384,12.8016,11.28016,139.652886,36.24425536,13.1064,11.31064,143.1050143,36.85458688,13.4112,11.34112,146.5664328,37.4649184,13.716,11.3716,150.0371416,38.07524992,14.0208,11.40208,153.5171408,38.68558144,14.3256,11.43256,157.0064302,39.29591296,14.6304,11.46304,160.50501,39.90624448,14.9352,11.49352
7842859,630036301,630036303,0,12547,13.603,0.000768,10.96,0.06,-99999,-99999,2,0,7,0,7,2.138245152,7.61033152,0.3048,7.03048,4.285780608,8.22066304,0.6096,7.06096,6.442606368,8.83099456,0.9144,7.09144,8.608722432,9.44132608,1.2192,7.12192,10.7841288,10.0516576,1.524,7.1524,12.96882547,10.66198912,1.8288,7.18288,15.16281245,11.27232064,2.1336,7.21336,17.36608973,11.88265216,2.4384,7.24384,19.57865731,12.49298368,2.7432,7.27432,21.8005152,13.1033152,3.048,7.3048,24.03166339,13.71364672,3.3528,7.33528,26.27210189,14.32397824,3.6576,7.36576,28.52183069,14.93430976,3.9624,7.39624,30.78084979,15.54464128,4.2672,7.42672,33.0491592,16.1549728,4.572,7.4572,35.32675891,16.76530432,4.8768,7.48768,37.61364893,17.37563584,5.1816,7.51816,39.90982925,17.98596736,5.4864,7.54864,42.21529987,18.59629888,5.7912,7.57912,44.5300608,19.2066304,6.096,7.6096,46.85411203,19.81696192,6.4008,7.64008,49.18745357,20.42729344,6.7056,7.67056,51.53008541,21.03762496,7.0104,7.70104,53.88200755,21.64795648,7.3152,7.73152,56.24322,22.258288,7.62,7.762,58.61372275,22.86861952,7.9248,7.79248,60.99351581,23.47895104,8.2296,7.82296,63.38259917,24.08928256,8.5344,7.85344,65.78097283,24.69961408,8.8392,7.88392,68.1886368,25.3099456,9.144,7.9144,70.60559107,25.92027712,9.4488,7.94488,73.03183565,26.53060864,9.7536,7.97536,75.46737053,27.14094016,10.0584,8.00584,77.91219571,27.75127168,10.3632,8.03632,80.3663112,28.3616032,10.668,8.0668,82.82971699,28.97193472,10.9728,8.09728,85.30241309,29.58226624,11.2776,8.12776,87.78439949,30.19259776,11.5824,8.15824,90.27567619,30.80292928,11.8872,8.18872,92.7762432,31.4132608,12.192,8.2192,95.28610051,32.02359232,12.4968,8.24968,97.80524813,32.63392384,12.8016,8.28016,100.333686,33.24425536,13.1064,8.31064,102.8714143,33.85458688,13.4112,8.34112,105.4184328,34.4649184,13.716,8.3716,107.9747416,35.07524992,14.0208,8.40208,110.5403408,35.68558144,14.3256,8.43256,113.1152302,36.29591296,14.6304,8.46304,115.69941,36.90624448,14.9352,8.49352
7846141,630036431,630036532,0,4511,16.075,0.000771,48.790001,0.055,-99999,-99999,2,0,10,0,10,3.052645152,10.61033152,0.3048,10.03048,6.114580608,11.22066304,0.6096,10.06096,9.185806368,11.83099456,0.9144,10.09144,12.26632243,12.44132608,1.2192,10.12192,15.3561288,13.0516576,1.524,10.1524,18.45522547,13.66198912,1.8288,10.18288,21.56361245,14.27232064,2.1336,10.21336,24.68128973,14.88265216,2.4384,10.24384,27.80825731,15.49298368,2.7432,10.27432,30.9445152,16.1033152,3.048,10.3048,34.09006339,16.71364672,3.3528,10.33528,37.24490189,17.32397824,3.6576,10.36576,40.40903069,17.93430976,3.9624,10.39624,43.58244979,18.54464128,4.2672,10.42672,46.7651592,19.1549728,4.572,10.4572,49.95715891,19.76530432,4.8768,10.48768,53.15844893,20.37563584,5.1816,10.51816,56.36902925,20.98596736,5.4864,10.54864,59.58889987,21.59629888,5.7912,10.57912,62.8180608,22.2066304,6.096,10.6096,66.05651203,22.81696192,6.4008,10.64008,69.30425357,23.42729344,6.7056,10.67056,72.56128541,24.03762496,7.0104,10.70104,75.82760755,24.64795648,7.3152,10.73152,79.10322,25.258288,7.62,10.762,82.38812275,25.86861952,7.9248,10.79248,85.68231581,26.47895104,8.2296,10.82296,88.98579917,27.08928256,8.5344,10.85344,92.29857283,27.69961408,8.8392,10.88392,95.6206368,28.3099456,9.144,10.9144,98.95199107,28.92027712,9.4488,10.94488,102.2926356,29.53060864,9.7536,10.97536,105.6425705,30.14094016,10.0584,11.00584,109.0017957,30.75127168,10.3632,11.03632,112.3703112,31.3616032,10.668,11.0668,115.748117,31.97193472,10.9728,11.09728,119.1352131,32.58226624,11.2776,11.12776,122.5315995,33.19259776,11.5824,11.15824,125.9372762,33.80292928,11.8872,11.18872,129.3522432,34.4132608,12.192,11.2192,132.7765005,35.02359232,12.4968,11.24968,136.2100481,35.63392384,12.8016,11.28016,139.652886,36.24425536,13.1064,11.31064,143.1050143,36.85458688,13.4112,11.34112,146.5664328,37.4649184,13.716,11.3716,150.0371416,38.07524992,14.0208,11.40208,153.5171408,38.68558144,14.3256,11.43256,157.0064302,39.29591296,14.6304,11.46304,160.50501,39.90624448,14.9352,11.49352
7845263,630036336,630036343,0,4562,22.215,0.000772,82.699997,0.055,-99999,-99999,2,0,10,0,10,3.052645152,10.61033152,0.3048,10.03048,6.114580608,11.22066304,0.6096,10.06096,9.185806368,11.83099456,0.9144,10.09144,12.26632243,12.44132608,1.2192,10.12192,15.3561288,13.0516576,1.524,10.1524,18.45522547,13.66198912,1.8288,10.18288,21.56361245,14.27232064,2.1336,10.21336,24.68128973,14.88265216,2.4384,10.24384,27.80825731,15.49298368,2.7432,10.27432,30.9445152,16.1033152,3.048,10.3048,34.09006339,16.71364672,3.3528,10.33528,37.24490189,17.32397824,3.6576,10.36576,40.40903069,17.93430976,3.9624,10.39624,43.58244979,18.54464128,4.2672,10.42672,46.7651592,19.1549728,4.572,10.4572,49.95715891,19.76530432,4.8768,10.48768,53.15844893,20.37563584,5.1816,10.51816,56.36902925,20.98596736,5.4864,10.54864,59.58889987,21.59629888,5.7912,10.57912,62.8180608,22.2066304,6.096,10.6096,66.05651203,22.81696192,6.4008,10.64008,69.30425357,23.42729344,6.7056,10.67056,72.56128541,24.03762496,7.0104,10.70104,75.82760755,24.64795648,7.3152,10.73152,79.10322,25.258288,7.62,10.762,82.38812275,25.86861952,7.9248,10.79248,85.68231581,26.47895104,8.2296,10.82296,88.98579917,27.08928256,8.5344,10.85344,92.29857283,27.69961408,8.8392,10.88392,95.6206368,28.3099456,9.144,10.9144,98.95199107,28.92027712,9.4488,10.94488,102.2926356,29.53060864,9.7536,10.97536,105.6425705,30.14094016,10.0584,11.00584,109.0017957,30.75127168,10.3632,11.03632,112.3703112,31.3616032,10.668,11.0668,115.748117,31.97193472,10.9728,11.09728,119.1352131,32.58226624,11.2776,11.12776,122.5315995,33.19259776,11.5824,11.15824,125.9372762,33.80292928,11.8872,11.18872,129.3522432,34.4132608,12.192,11.2192,132.7765005,35.02359232,12.4968,11.24968,136.2100481,35.63392384,12.8016,11.28016,139.652886,36.24425536,13.1064,11.31064,143.1050143,36.85458688,13.4112,11.34112,146.5664328,37.4649184,13.716,11.3716,150.0371416,38.07524992,14.0208,11.40208,153.5171408,38.68558144,14.3256,11.43256,157.0064302,39.29591296,14.6304,11.46304,160.50501,39.90624448,14.9352,11.49352
